instance;node;xcoor;ycoor;storage_cap;holding_cost;out_of_stock;demand_mean;demand_std
SIRP_C1M2GUH0_1;0;0;0;0;0.000000;0.000000;0.000000;0.000000
SIRP_C1M2GUH0_1;1;679;690;120;0.000000;26.296079;2.680000;1.550000
SIRP_C1M2GUH0_1;2;644;-389;73;0.000000;89.086385;2.430000;1.480000
SIRP_C1M2GUH0_1;3;751;-246;95;0.000000;30.896852;0.950000;0.920000
SIRP_C1M2GUH0_1;4;908;-604;144;0.000000;47.571647;0.750000;0.820000
SIRP_C1M2GUH0_1;5;-447;159;143;0.000000;12.587334;1.540000;1.180000
SIRP_C1M2GUH0_1;6;-107;-669;61;0.000000;47.346955;2.710000;1.560000
SIRP_C1M2GUH0_1;7;-236;-746;117;0.000000;116.423070;1.950000;1.320000
SIRP_C1M2GUH0_1;8;790;-114;144;0.000000;117.667830;2.340000;1.450000
SIRP_C1M2GUH0_1;9;-466;151;102;0.000000;91.898304;1.080000;0.990000
SIRP_C1M2GUH0_1;10;284;-643;124;0.000000;10.380007;1.810000;1.280000
SIRP_C3M2GUH0_6;0;0;0;0;0.000000;0.000000;0.000000;0.000000
SIRP_C3M2GUH0_6;1;366;767;109;0.000000;31.157596;1.800000;1.270000
SIRP_C3M2GUH0_6;2;-446;-113;56;0.000000;46.259155;1.710000;1.240000
SIRP_C3M2GUH0_6;3;464;4;58;0.000000;102.305767;2.340000;1.450000
SIRP_C3M2GUH0_6;4;-867;-358;74;0.000000;73.152558;2.720000;1.560000
SIRP_C3M2GUH0_6;5;-727;809;113;0.000000;102.807918;2.290000;1.440000
SIRP_C3M2GUH0_6;6;-353;987;109;0.000000;72.778767;2.870000;1.610000
SIRP_C3M2GUH0_6;7;62;-82;132;0.000000;84.497672;2.010000;1.340000
SIRP_C3M2GUH0_6;8;-509;-454;95;0.000000;71.031482;2.600000;1.530000
SIRP_C3M2GUH0_6;9;-742;984;84;0.000000;33.346740;2.020000;1.350000
SIRP_C3M2GUH0_6;10;-772;174;55;0.000000;63.960777;1.870000;1.300000
SIRP_C3M2GUH0_6;11;-250;595;150;0.000000;47.889221;2.550000;1.510000
SIRP_C3M2GUH0_6;12;-873;458;113;0.000000;35.185966;1.620000;1.210000
SIRP_C3M2GUH0_6;13;109;8;59;0.000000;44.754493;2.610000;1.530000
SIRP_C3M2GUH0_6;14;-940;761;121;0.000000;111.174518;1.140000;1.010000
SIRP_C3M2GUH0_6;15;65;996;85;0.000000;115.906655;2.940000;1.630000
SIRP_C3M2GUH0_6;16;-351;-544;149;0.000000;116.476316;2.330000;1.450000
SIRP_C3M2GUH0_6;17;-920;-457;149;0.000000;69.915052;0.990000;0.940000
SIRP_C3M2GUH0_6;18;-955;460;51;0.000000;40.302136;2.210000;1.410000
SIRP_C3M2GUH0_6;19;192;-762;60;0.000000;50.161657;1.220000;1.050000
SIRP_C3M2GUH0_6;20;457;74;87;0.000000;42.632760;0.740000;0.820000
SIRP_C3M2GUH0_6;21;-632;57;102;0.000000;115.837200;0.830000;0.860000
SIRP_C3M2GUH0_6;22;169;107;140;0.000000;105.008223;1.580000;1.190000
SIRP_C2M2GCH0_1;0;0;0;0;0.000000;0.000000;0.000000;0.000000
SIRP_C2M2GCH0_1;1;318;841;69;0.000000;54.860485;1.570000;1.190000
SIRP_C2M2GCH0_1;2;-274;51;76;0.000000;103.644627;1.160000;1.020000
SIRP_C2M2GCH0_1;3;323;688;106;0.000000;28.355000;2.540000;1.510000
SIRP_C2M2GCH0_1;4;304;739;128;0.000000;20.811976;1.160000;1.020000
SIRP_C2M2GCH0_1;5;236;-588;122;0.000000;113.371654;1.900000;1.310000
